[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,0,0
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,0,0
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,94,96
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,0,0
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,325,389
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,0,0
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,24,24
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,48,72
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,5,5
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,541,15421
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,12,13
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,7
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,6,6
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,9,9
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,10,11
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,10,10
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,7,8
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,9,9
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,8,10
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,44,54
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,17,17
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,4,4
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,10,10
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,1,1
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: 0,0,3,3
